date,skill_id,skill_name,demand_count,job_postings,avg_salary
2022-12-31,SKL006,Node.js,81,74,83897
2023-01-31,SKL006,Node.js,80,90,138143
2023-02-28,SKL006,Node.js,82,88,143575
2023-03-31,SKL006,Node.js,90,101,78478
2023-04-30,SKL006,Node.js,83,73,78897
2023-05-31,SKL006,Node.js,71,71,102226
2023-06-30,SKL006,Node.js,81,84,143593
2023-07-31,SKL006,Node.js,73,81,124779
2023-08-31,SKL006,Node.js,71,64,113607
2023-09-30,SKL006,Node.js,69,74,84045
2023-10-31,SKL006,Node.js,69,60,57353
2023-11-30,SKL006,Node.js,87,82,127304
2023-12-31,SKL006,Node.js,77,75,82407
2024-01-31,SKL006,Node.js,74,69,90698
2024-02-29,SKL006,Node.js,72,69,95759
2024-03-31,SKL006,Node.js,86,101,105529
2024-04-30,SKL006,Node.js,83,83,109039
2024-05-31,SKL006,Node.js,75,81,141099
2024-06-30,SKL006,Node.js,75,83,69343
2024-07-31,SKL006,Node.js,73,73,107049
2024-08-31,SKL006,Node.js,67,53,114407
2024-09-30,SKL006,Node.js,69,79,91573
2024-10-31,SKL006,Node.js,72,61,129820
2024-11-30,SKL006,Node.js,84,79,133209
2024-12-31,SKL006,Node.js,78,64,128395
2025-01-31,SKL006,Node.js,81,80,75848
2025-02-28,SKL006,Node.js,77,65,98548
2025-03-31,SKL006,Node.js,85,70,119519
2025-04-30,SKL006,Node.js,80,66,130117
2025-05-31,SKL006,Node.js,78,69,85504
2025-06-30,SKL006,Node.js,66,67,103784
2025-07-31,SKL006,Node.js,75,84,106039
2025-08-31,SKL006,Node.js,87,100,141687
2025-09-30,SKL006,Node.js,69,62,71131
2025-10-31,SKL006,Node.js,78,93,148404
2022-11-30,SKL007,Docker,80,79,131181
2022-12-31,SKL007,Docker,94,101,81107
2023-01-31,SKL007,Docker,92,104,104400
2023-02-28,SKL007,Docker,93,86,112038
2023-03-31,SKL007,Docker,84,75,92971
2023-04-30,SKL007,Docker,89,83,94311
2023-05-31,SKL007,Docker,80,65,142609
2023-06-30,SKL007,Docker,96,87,143659
2023-07-31,SKL007,Docker,85,92,87212
2023-08-31,SKL007,Docker,86,102,95456
2023-09-30,SKL007,Docker,90,94,127716
2023-10-31,SKL007,Docker,104,124,62128
2023-11-30,SKL007,Docker,94,94,117101
2023-12-31,SKL007,Docker,107,112,142512
2024-01-31,SKL007,Docker,110,125,92262
2024-02-29,SKL007,Docker,114,98,139537
2024-03-31,SKL007,Docker,107,105,101384
2024-04-30,SKL007,Docker,103,111,143696
2024-05-31,SKL007,Docker,116,104,70125
2024-06-30,SKL007,Docker,113,93,121359
2024-07-31,SKL007,Docker,112,123,70421
2024-08-31,SKL007,Docker,124,108,67241
2024-09-30,SKL007,Docker,128,152,141756
2024-10-31,SKL007,Docker,124,119,118860
2024-11-30,SKL007,Docker,117,128,84433
2024-12-31,SKL007,Docker,130,117,64265
2025-01-31,SKL007,Docker,130,148,108323
2025-02-28,SKL007,Docker,133,157,109998
2025-03-31,SKL007,Docker,136,155,70387
2025-04-30,SKL007,Docker,135,154,53728
2025-05-31,SKL007,Docker,141,133,101806
2025-06-30,SKL007,Docker,138,155,119642
2025-07-31,SKL007,Docker,137,115,134854
2025-08-31,SKL007,Docker,132,148,146536
2025-09-30,SKL007,Docker,137,136,59003
2025-10-31,SKL007,Docker,143,115,64714
2022-11-30,SKL008,Kubernetes,32,32,120530
2022-12-31,SKL008,Kubernetes,30,28,117033
2023-01-31,SKL008,Kubernetes,29,31,147188
2023-02-28,SKL008,Kubernetes,38,40,113446
2023-03-31,SKL008,Kubernetes,26,22,81811
2023-04-30,SKL008,Kubernetes,29,25,147887
2023-05-31,SKL008,Kubernetes,31,30,59123
2023-06-30,SKL008,Kubernetes,29,33,136253
2023-07-31,SKL008,Kubernetes,33,39,81626
2023-08-31,SKL008,Kubernetes,28,27,146825
2023-09-30,SKL008,Kubernetes,33,31,67366
2023-10-31,SKL008,Kubernetes,33,38,70377
2023-11-30,SKL008,Kubernetes,35,41,59622
2023-12-31,SKL008,Kubernetes,29,23,89163
2024-01-31,SKL008,Kubernetes,38,41,143888
2024-02-29,SKL008,Kubernetes,33,32,73419
2024-03-31,SKL008,Kubernetes,36,30,72645
2024-04-30,SKL008,Kubernetes,39,39,77968
2024-05-31,SKL008,Kubernetes,40,41,148911
2024-06-30,SKL008,Kubernetes,32,36,88413
2024-07-31,SKL008,Kubernetes,36,34,127189
2024-08-31,SKL008,Kubernetes,39,35,95654
2024-09-30,SKL008,Kubernetes,37,34,63339
2024-10-31,SKL008,Kubernetes,38,32,130359
2024-11-30,SKL008,Kubernetes,34,35,107991
2024-12-31,SKL008,Kubernetes,43,50,117011
2025-01-31,SKL008,Kubernetes,37,38,108467
2025-02-28,SKL008,Kubernetes,36,36,76901
2025-03-31,SKL008,Kubernetes,30,29,60895
2025-04-30,SKL008,Kubernetes,36,34,130076
2025-05-31,SKL008,Kubernetes,39,46,110391
2025-06-30,SKL008,Kubernetes,42,46,111497
2025-07-31,SKL008,Kubernetes,38,35,60013
2025-08-31,SKL008,Kubernetes,37,32,77341
2025-09-30,SKL008,Kubernetes,42,48,50056
2025-10-31,SKL008,Kubernetes,52,44,76920
2022-11-30,SKL009,AWS,16,16,119093
2022-12-31,SKL009,AWS,12,10,129068
2023-01-31,SKL009,AWS,27,25,111033
2023-02-28,SKL009,AWS,26,21,141097
2023-03-31,SKL009,AWS,22,25,53868
2023-04-30,SKL009,AWS,24,23,67151
2023-05-31,SKL009,AWS,40,45,85654
2023-06-30,SKL009,AWS,20,18,146003
2023-07-31,SKL009,AWS,31,32,107369
2023-08-31,SKL009,AWS,19,22,149954
2023-09-30,SKL009,AWS,30,28,68350
2023-10-31,SKL009,AWS,32,29,134062
2023-11-30,SKL009,AWS,40,36,94305
2023-12-31,SKL009,AWS,44,45,69256
2024-01-31,SKL009,AWS,50,48,53078
2024-02-29,SKL009,AWS,55,54,87630
2024-03-31,SKL009,AWS,51,45,86748
2024-04-30,SKL009,AWS,44,45,94689
2024-05-31,SKL009,AWS,48,54,116360
2024-06-30,SKL009,AWS,48,49,68616
2024-07-31,SKL009,AWS,45,42,130348
2024-08-31,SKL009,AWS,47,42,53305
2024-09-30,SKL009,AWS,52,50,58612
2024-10-31,SKL009,AWS,55,59,54436
2024-11-30,SKL009,AWS,57,49,66335
2024-12-31,SKL009,AWS,69,66,54165
2025-01-31,SKL009,AWS,70,71,146573
2025-02-28,SKL009,AWS,75,84,65505
2025-03-31,SKL009,AWS,78,70,148839
2025-04-30,SKL009,AWS,80,88,103517
2025-05-31,SKL009,AWS,69,81,146204
2025-06-30,SKL009,AWS,79,93,122754
2025-07-31,SKL009,AWS,67,77,145065
2025-08-31,SKL009,AWS,77,90,74838
2025-09-30,SKL009,AWS,75,70,101664
2025-10-31,SKL009,AWS,78,75,85169
2022-11-30,SKL010,Azure,23,27,141464
2022-12-31,SKL010,Azure,28,24,118699
2023-01-31,SKL010,Azure,25,23,121244
2023-02-28,SKL010,Azure,29,34,79913
2023-03-31,SKL010,Azure,28,24,81582
2023-04-30,SKL010,Azure,29,24,99914
2023-05-31,SKL010,Azure,24,23,115025
2023-06-30,SKL010,Azure,20,16,81104
2023-07-31,SKL010,Azure,21,22,110837
2023-08-31,SKL010,Azure,19,19,127338
2023-09-30,SKL010,Azure,15,14,80460
2023-10-31,SKL010,Azure,11,12,109970
2023-11-30,SKL010,Azure,17,20,144359
2023-12-31,SKL010,Azure,22,25,61630
2024-01-31,SKL010,Azure,15,17,84096
2024-02-29,SKL010,Azure,34,30,127766
2024-03-31,SKL010,Azure,19,17,65427
2024-04-30,SKL010,Azure,13,13,113813
2024-05-31,SKL010,Azure,24,22,113810
2024-06-30,SKL010,Azure,14,14,130521
2024-07-31,SKL010,Azure,15,14,77235
2024-08-31,SKL010,Azure,12,9,132333
2024-09-30,SKL010,Azure,16,18,122993
2024-10-31,SKL010,Azure,15,14,68863
2024-11-30,SKL010,Azure,22,25,86374
2024-12-31,SKL010,Azure,18,21,145604
2025-01-31,SKL010,Azure,18,20,82293
2025-02-28,SKL010,Azure,19,21,72425
2025-03-31,SKL010,Azure,24,22,72423
2025-04-30,SKL010,Azure,16,16,98121
2025-05-31,SKL010,Azure,15,14,77692
2025-06-30,SKL010,Azure,17,18,68721
2025-07-31,SKL010,Azure,14,12,57289
2025-08-31,SKL010,Azure,14,16,133943
2025-09-30,SKL010,Azure,2,2,133407
2025-10-31,SKL010,Azure,14,15,104386
2022-11-30,SKL011,Machine Learning,76,70,129807
2022-12-31,SKL011,Machine Learning,83,90,119228
2023-01-31,SKL011,Machine Learning,88,100,98378
2023-02-28,SKL011,Machine Learning,84,94,112519
2023-03-31,SKL011,Machine Learning,84,76,143890
2023-04-30,SKL011,Machine Learning,85,75,66773
2023-05-31,SKL011,Machine Learning,79,68,123588
2023-06-30,SKL011,Machine Learning,90,73,148999
2023-07-31,SKL011,Machine Learning,96,81,94628
2023-08-31,SKL011,Machine Learning,99,90,81786
2023-09-30,SKL011,Machine Learning,95,88,113871
2023-10-31,SKL011,Machine Learning,94,98,110197
2023-11-30,SKL011,Machine Learning,98,85,61020
2023-12-31,SKL011,Machine Learning,100,93,121780
2024-01-31,SKL011,Machine Learning,102,90,66760
2024-02-29,SKL011,Machine Learning,100,99,123581
2024-03-31,SKL011,Machine Learning,113,120,68711
2024-04-30,SKL011,Machine Learning,112,130,79520
2024-05-31,SKL011,Machine Learning,103,91,87504
2024-06-30,SKL011,Machine Learning,103,102,96883
2024-07-31,SKL011,Machine Learning,115,135,134663
2024-08-31,SKL011,Machine Learning,109,104,109100
2024-09-30,SKL011,Machine Learning,113,92,105552
2024-10-31,SKL011,Machine Learning,112,109,109418
2024-11-30,SKL011,Machine Learning,108,97,90105
2024-12-31,SKL011,Machine Learning,124,117,116545
2025-01-31,SKL011,Machine Learning,126,106,62167
2025-02-28,SKL011,Machine Learning,126,136,94279
2025-03-31,SKL011,Machine Learning,130,121,140606
2025-04-30,SKL011,Machine Learning,123,122,102582
2025-05-31,SKL011,Machine Learning,130,115,53949
2025-06-30,SKL011,Machine Learning,132,140,144814
2025-07-31,SKL011,Machine Learning,128,153,113996
2025-08-31,SKL011,Machine Learning,131,151,97634
2025-09-30,SKL011,Machine Learning,138,120,88291
2025-10-31,SKL011,Machine Learning,139,159,70883
2022-11-30,SKL012,Deep Learning,46,48,114456
2022-12-31,SKL012,Deep Learning,54,52,77679
2023-01-31,SKL012,Deep Learning,61,54,61226
2023-02-28,SKL012,Deep Learning,55,50,121367
2023-03-31,SKL012,Deep Learning,54,53,142814
2023-04-30,SKL012,Deep Learning,66,57,71481
2023-05-31,SKL012,Deep Learning,53,53,60251
2023-06-30,SKL012,Deep Learning,60,52,54029
2023-07-31,SKL012,Deep Learning,55,63,139761
2023-08-31,SKL012,Deep Learning,58,57,74214
2023-09-30,SKL012,Deep Learning,67,66,106622
2023-10-31,SKL012,Deep Learning,70,68,118009
2023-11-30,SKL012,Deep Learning,62,58,126720
2023-12-31,SKL012,Deep Learning,70,75,58475
2024-01-31,SKL012,Deep Learning,73,81,73289
2024-02-29,SKL012,Deep Learning,81,71,82052
2024-03-31,SKL012,Deep Learning,87,70,119467
2024-04-30,SKL012,Deep Learning,84,89,91584
2024-05-31,SKL012,Deep Learning,76,87,95305
2024-06-30,SKL012,Deep Learning,89,84,92369
2024-07-31,SKL012,Deep Learning,77,68,116334
2024-08-31,SKL012,Deep Learning,81,68,146202
2024-09-30,SKL012,Deep Learning,78,88,146616
2024-10-31,SKL012,Deep Learning,88,90,82953
2024-11-30,SKL012,Deep Learning,92,97,78391
2024-12-31,SKL012,Deep Learning,100,111,123127
2025-01-31,SKL012,Deep Learning,104,107,140306
2025-02-28,SKL012,Deep Learning,101,89,50078
2025-03-31,SKL012,Deep Learning,100,92,140558
2025-04-30,SKL012,Deep Learning,101,85,52723
2025-05-31,SKL012,Deep Learning,104,88,121185
2025-06-30,SKL012,Deep Learning,103,92,144876
2025-07-31,SKL012,Deep Learning,97,83,110765
2025-08-31,SKL012,Deep Learning,99,102,146782
2025-09-30,SKL012,Deep Learning,94,97,116159
2025-10-31,SKL012,Deep Learning,107,110,132833
2022-11-30,SKL013,Data Analysis,101,99,125043
2022-12-31,SKL013,Data Analysis,94,79,143420
2023-01-31,SKL013,Data Analysis,114,112,79904
2023-02-28,SKL013,Data Analysis,112,108,135240
2023-03-31,SKL013,Data Analysis,111,107,126245
2023-04-30,SKL013,Data Analysis,106,88,103200
2023-05-31,SKL013,Data Analysis,107,115,114021
2023-06-30,SKL013,Data Analysis,95,106,96798
2023-07-31,SKL013,Data Analysis,89,79,79995
2023-08-31,SKL013,Data Analysis,92,81,149114
2023-09-30,SKL013,Data Analysis,93,109,96390
2023-10-31,SKL013,Data Analysis,107,124,90435
2023-11-30,SKL013,Data Analysis,96,114,129507
2023-12-31,SKL013,Data Analysis,103,120,81310
2024-01-31,SKL013,Data Analysis,104,88,62415
2024-02-29,SKL013,Data Analysis,109,128,59044
2024-03-31,SKL013,Data Analysis,110,98,112263
2024-04-30,SKL013,Data Analysis,110,89,120010
2024-05-31,SKL013,Data Analysis,106,92,148259
2024-06-30,SKL013,Data Analysis,85,86,102510
2024-07-31,SKL013,Data Analysis,99,105,146070
2024-08-31,SKL013,Data Analysis,94,89,110197
2024-09-30,SKL013,Data Analysis,98,86,103246
2024-10-31,SKL013,Data Analysis,103,113,97652
2024-11-30,SKL013,Data Analysis,95,84,115949
2024-12-31,SKL013,Data Analysis,111,112,72312
2025-01-31,SKL013,Data Analysis,108,117,67455
2025-02-28,SKL013,Data Analysis,114,108,65542
2025-03-31,SKL013,Data Analysis,123,128,53577
2025-04-30,SKL013,Data Analysis,114,133,84477
2025-05-31,SKL013,Data Analysis,111,102,123506
2025-06-30,SKL013,Data Analysis,109,127,125447
2025-07-31,SKL013,Data Analysis,89,83,131682
2025-08-31,SKL013,Data Analysis,96,113,52993
2025-09-30,SKL013,Data Analysis,94,102,65178
2025-10-31,SKL013,Data Analysis,106,125,52689
2022-11-30,SKL014,Git,75,72,75519
2022-12-31,SKL014,Git,85,81,93485
2023-01-31,SKL014,Git,95,81,119359
2023-02-28,SKL014,Git,86,75,79027
2023-03-31,SKL014,Git,94,82,95932
2023-04-30,SKL014,Git,97,114,68020
2023-05-31,SKL014,Git,102,84,118680
2023-06-30,SKL014,Git,101,98,145702
2023-07-31,SKL014,Git,93,99,92411
2023-08-31,SKL014,Git,100,92,88006
2023-09-30,SKL014,Git,97,87,97834
2023-10-31,SKL014,Git,109,107,94733
2023-11-30,SKL014,Git,107,90,111594
2023-12-31,SKL014,Git,118,120,70486
2024-01-31,SKL014,Git,117,97,122965
2024-02-29,SKL014,Git,120,116,126868
2024-03-31,SKL014,Git,118,109,100654
2024-04-30,SKL014,Git,128,114,56600
2024-05-31,SKL014,Git,122,137,139818
2024-06-30,SKL014,Git,123,114,115636
2024-07-31,SKL014,Git,122,98,111860
2024-08-31,SKL014,Git,120,98,144843
2024-09-30,SKL014,Git,127,117,113867
2024-10-31,SKL014,Git,121,97,121621
2024-11-30,SKL014,Git,136,139,118885
2024-12-31,SKL014,Git,138,154,62157
2025-01-31,SKL014,Git,138,123,107944
2025-02-28,SKL014,Git,133,145,59768
2025-03-31,SKL014,Git,139,146,127488
2025-04-30,SKL014,Git,149,122,84237
2025-05-31,SKL014,Git,140,125,97554
2025-06-30,SKL014,Git,154,158,133655
2025-07-31,SKL014,Git,150,130,76914
2025-08-31,SKL014,Git,143,124,143542
2025-09-30,SKL014,Git,143,121,62417
2025-10-31,SKL014,Git,156,129,82239
2022-11-30,SKL015,CI/CD,34,34,92837
2022-12-31,SKL015,CI/CD,44,45,63789
2023-01-31,SKL015,CI/CD,39,36,97929
2023-02-28,SKL015,CI/CD,39,42,142343
2023-03-31,SKL015,CI/CD,40,40,65117
2023-04-30,SKL015,CI/CD,37,39,88639
2023-05-31,SKL015,CI/CD,43,45,98339
2023-06-30,SKL015,CI/CD,35,36,80517
2023-07-31,SKL015,CI/CD,36,31,135120
2023-08-31,SKL015,CI/CD,27,26,102685
2023-09-30,SKL015,CI/CD,35,39,82605
2023-10-31,SKL015,CI/CD,39,41,76957
2023-11-30,SKL015,CI/CD,38,43,89175
2023-12-31,SKL015,CI/CD,45,43,60251
2024-01-31,SKL015,CI/CD,38,33,143020
2024-02-29,SKL015,CI/CD,47,52,84385
2024-03-31,SKL015,CI/CD,36,41,122911
2024-04-30,SKL015,CI/CD,36,41,79223
2024-05-31,SKL015,CI/CD,41,36,144197
2024-06-30,SKL015,CI/CD,35,38,60675
2024-07-31,SKL015,CI/CD,30,25,100711
2024-08-31,SKL015,CI/CD,33,29,86978
2024-09-30,SKL015,CI/CD,34,40,54226
2024-10-31,SKL015,CI/CD,36,40,138897
2024-11-30,SKL015,CI/CD,32,34,147465
2024-12-31,SKL015,CI/CD,38,42,51628
2025-01-31,SKL015,CI/CD,37,35,72980
2025-02-28,SKL015,CI/CD,39,39,60301
2025-03-31,SKL015,CI/CD,40,47,111803
2025-04-30,SKL015,CI/CD,42,40,59589
2025-05-31,SKL015,CI/CD,49,42,140907
2025-06-30,SKL015,CI/CD,39,46,106615
2025-07-31,SKL015,CI/CD,39,44,76576
2025-08-31,SKL015,CI/CD,27,31,135038
2025-09-30,SKL015,CI/CD,38,37,113612
2025-10-31,SKL015,CI/CD,36,37,122599
2022-11-30,SKL016,Project Management,19,15,114213
2022-12-31,SKL016,Project Management,19,15,63365
2023-01-31,SKL016,Project Management,32,26,73820
2023-02-28,SKL016,Project Management,14,11,71274
2023-03-31,SKL016,Project Management,17,14,101571
2023-04-30,SKL016,Project Management,28,29,140619
2023-05-31,SKL016,Project Management,26,21,85628
2023-06-30,SKL016,Project Management,24,23,117921
2023-07-31,SKL016,Project Management,17,14,76997
2023-08-31,SKL016,Project Management,26,21,72975
2023-09-30,SKL016,Project Management,20,18,118132
2023-10-31,SKL016,Project Management,23,19,107812
2023-11-30,SKL016,Project Management,25,27,110375
2023-12-31,SKL016,Project Management,23,21,107095
2024-01-31,SKL016,Project Management,20,17,65300
2024-02-29,SKL016,Project Management,26,23,118646
2024-03-31,SKL016,Project Management,31,36,56788
2024-04-30,SKL016,Project Management,33,31,55375
2024-05-31,SKL016,Project Management,33,27,123519
2024-06-30,SKL016,Project Management,30,34,98411
2024-07-31,SKL016,Project Management,33,38,112294
2024-08-31,SKL016,Project Management,28,24,121869
2024-09-30,SKL016,Project Management,34,30,108248
2024-10-31,SKL016,Project Management,31,29,80202
2024-11-30,SKL016,Project Management,48,55,81210
2024-12-31,SKL016,Project Management,32,35,61841
2025-01-31,SKL016,Project Management,36,33,68921
2025-02-28,SKL016,Project Management,44,35,81443
2025-03-31,SKL016,Project Management,56,64,68549
2025-04-30,SKL016,Project Management,46,49,120822
2025-05-31,SKL016,Project Management,37,34,132551
2025-06-30,SKL016,Project Management,41,46,127919
2025-07-31,SKL016,Project Management,33,27,75344
2025-08-31,SKL016,Project Management,40,44,82573
2025-09-30,SKL016,Project Management,51,51,121899
2025-10-31,SKL016,Project Management,41,35,134682
2022-11-30,SKL017,Agile,64,51,95411
2022-12-31,SKL017,Agile,63,63,78979
2023-01-31,SKL017,Agile,77,79,96698
2023-02-28,SKL017,Agile,70,65,98385
2023-03-31,SKL017,Agile,86,69,61036
2023-04-30,SKL017,Agile,75,87,124756
2023-05-31,SKL017,Agile,73,79,140049
2023-06-30,SKL017,Agile,78,80,100387
2023-07-31,SKL017,Agile,70,71,73613
